[ılkögretim x 10, ılkogretım, ilköğretım, ilkoğretım, ilköğretim x 31892, ilkögretim x 81, ılköğretım, ilkogretım x 3, ılkoğretım, ılköğretim x 8, ilkögretım x 2, ilkoğretim x 7, ılkogretim x 7]
[degıstırılmıstır, değiştırılmıstır, değiştirilmiştır x 2, değiştirilmiştir x 1773, değistirilmiştir, değistirilmistir, değıştırılmiştır, degiştirilmistir x 2, degistirilmiştir x 3, degıştirilmiştir, değiştirilmistir x 3, degiştirilmiştir x 21]
[calışmaları x 13, çalişmaları x 5, çalismalari x 8, calışmalari, çalışmalari x 9, calismaları, çalısmaları x 3, çalismaları x 4, çalışmaları x 9925, calısmaları x 10, çalişmalari x 2]
[calışacagım, calışacağım x 4, calısacagım x 2, çalışacağım x 1813, çalısacağım, çalışaçağım, calısacagim, çalişacağım, çalısacagım, çalışacagım x 3, çalisacagim x 2]
[başlamiştir x 3, başlamıştir x 3, baslamiştır x 3, baslamıştır x 26, başlamistir x 2, baslamiştir x 2, baslamıstır x 16, başlamıştır x 10120, başlamiştır x 5, başlamıstır x 14]
[düşünüyorüm, dusünüyorum x 2, düsünüyörum x 2, düsünuyorum, düşünüyorum x 20044, düşünuyorum x 4, düşünüyörum, duşunuyorum x 2, düsünüyorum x 93, duşünüyorum x 2]
[çikmistir x 2, çıkmistir x 2, çıkmiştir, cıkmıstır x 8, çıkmıştir x 7, çıkmiştır x 2, cıkmıştır x 18, çikmıştır, çıkmıstır x 4, çıkmıştır x 6382]
[köyümuzun x 2, köyümüzun x 2, köyumüzün x 2, köyumuzun x 9, köyümüzün x 2090, köyümuzün, koyumüzün, koyümüzün x 4, koyümüzun, köyumüzun]
[yapilmiştir x 3, yapılmıstır x 32, yapılmıştır x 12555, yapılmiştır x 8, yapılmiştir x 2, yapilmıştır x 3, yapılmıştir x 8, yapılmıstir, yapılmistir x 2]
[oldüğünü, olduğünu, olduğünü, olduğunü, ölduğunu, öldüğünü x 627, olduğunu x 189252, öldügünü x 3, öldüğünu x 2]
[açılmıştır x 2481, acılmıştır x 7, acilmıştır, açilmıştır x 2, açılmiştır, açılmıstır x 6, acılmıstır x 8, açılmistir x 2, acılmistir]
[buğünkü x 4, bugünkü x 6960, büğünkü, bügünkü x 54, bügünku, buğunkü, bügunkü x 2, bugünku x 4, bugunkü x 37]
[çıkmış x 4810, çıkmıs x 2, cıkmiş, cıkmıs x 2, çikmis x 6, çikmiş x 4, çıkmis x 2, cıkmış x 8, çıkmiş]
[çoğunlüğu, cogunluğu, çogunluğu x 16, çöğunluğu, çogunlugu x 19, coğunlugu, coğunluğu x 15, çoğunlugu x 14, çoğunluğu x 4485]
[çiktığı, çıktıği, ciktığı, çıktıgı x 9, çıktığı x 3789, ciktıği, cıktığı x 9, cıktıgı x 6, çiktigi x 8]
[ölmüstür x 2, olmüştur, ölmuştur, ölmüştür x 1920, ölmüstur, ölmustur, ölmüştur x 2, olmuştur x 33961, olmüştür]
[aşağıdakı x 30, asağıdaki x 12, aşagidaki, asagıdaki x 3, asagıdakı x 3, aşagıdaki x 19, aşağıdaki x 16161, aşağidaki x 21]
[yerleşmislerdir x 2, yerleşmışlerdır, yerleşmişlerdir x 1277, yerlesmışlerdir, yerlesmişlerdir x 5, yerlesmıslerdır x 3, yerleşmışlerdir, yerleşmıslerdır]
[çalisirlar x 2, çalişirlar, çalışirlar, calısırlar x 2, calışırlar x 5, çalışırlar x 876, calişirlar, çalısırlar]
[yerleşmiştır, yerlesmıstır x 3, yerleşmıstir, yerleşmiştir x 1510, yerlesmiştir x 4, yerleşmıştir, yerleşmıstır, yerleşmistir x 5]
[degısıklıkler, değişiklikler x 105602, değışıklikler, degisıklikler, degişiklikler x 14, değisiklikler x 2, değişıklikler, değişiklıkler]
[calışmaktadır x 11, çalısmaktadır x 3, çalismaktadir x 2, çalişmaktadır x 5, çalişmaktadir, calısmaktadır x 12, çalışmaktadır x 2438, calismaktadır]
[ışçı, işçi x 7468, ışci, ışçi x 2, işci x 55, ıscı x 3, ısci x 7, isçi x 20]
[çıkarmıştır x 1058, çıkarmistir, çıkarmıstır x 2, çikarmıştır, cıkarmıştır, çıkarmıştir, cıkarmıstır, cikarmıştır]
[çikardığı, çikardiği, çıkardiğı, cıkardıgı, çikardigi, çıkardıgı x 3, çıkardığı x 2812, cıkardığı x 2]
[çalişması x 3, çalismasi x 6, calısması x 6, çalışmasi x 3, calışması x 18, çalisması, çalısması x 13, çalışması x 5742]
[öldügü x 5, ölduğü, öldüğu x 3, öldüğü x 1586, oldüğü, öldugu x 2, olduğü x 4, olduğu x 127200]
[yaşadıgı x 43, yasadığı x 22, yasadıgı x 14, yaşadigi x 3, yaşadiğı, yaşadığı x 7176, yaşadıği x 3, yaşadiği x 3]
[değışik, degısık, değişik x 9216, değısık x 2, degışik, değışık x 11, degişik x 49, değisik x 34]
[çalıstı x 5, çalıştı x 9210, calıstı x 2, çalişti, caliştı, calıştı x 8, çalisti x 5, çalışti x 3]
[açılmıs x 3, açilmis x 2, açılmış x 2823, acilmiş, acılmıs x 2, acılmiş, acılmış x 3, açılmiş x 4]
[savasçı x 11, savaşçi, savasçi x 2, şavascı, savaşcı x 56, şavaşçı x 4, savaşçı x 1202, savascı x 8]
[dısisleri, dışışleri x 12, disişleri, dışişleri x 5261, dişişleri x 15, dışisleri x 2, dışışlerı]
[öğretmenliği x 1859, ögretmenligi x 2, öğretmenligi x 2, ögretmenlıgı, öğretmenlığı, oğretmenliği, ögretmenliği x 22]
[igdır, ıgdir x 12, ıgdır x 7, iğdır x 41, iğdir x 259, ığdır x 2416, ığdir x 2]
[verilmiştir x 7330, verilmıştir, verilmiştır x 3, verilmıstır x 3, verılmiştir, verilmistır, verılmıstır x 4]
[yağıslı x 4, yağişli x 3, yagıslı x 7, yağişlı x 2, yağışlı x 1463, yagışlı x 22, yagişli]
[açikca x 3, acıkca x 8, açikça x 2, açıkca x 471, acıkça, acikça, açıkça x 3869]
[çalistim x 3, çalıştım x 2177, calıştım x 5, çaliştim, calıstım x 6, caliştim, çalıstım]
[calısmak x 4, calışmak x 6, çalismak x 5, çalısmak x 3, calişmak, çalışmak x 2197, çalişmak x 3]
[calışmıştır x 6, çalışmıstır, çalışmıştir, çalışmıştır x 2232, calısmıstır, çalişmiştir x 4, çalişmıştır]
[taşınmiştır x 2, tasınmıştır, taşinmıştır, taşınmıstır, tasınmıstır, taşınmıştır x 1030, tasınmistir]
[başligi, baslığı x 8, başlığı x 8784, basliği x 2, baslıgı x 17, başlıgı x 9, başliğı]
[işsizlık, ıssizlık, isşizlik, işşizlik, ışsizlik, işsizlik x 709, ıssızlık x 5]
[mihalıccık x 4, mihalıççık x 154, mihalıcçık x 2, mihalıçcık x 474, mihaliçcık x 4, mihaliççık x 2, mıhaliççik]
[subası, subaşı x 546, şubası, şubasi, sübaşı x 8, subaşi, şubaşı x 4]
[agırlıgı x 2, ağirliği x 3, ağırlığı x 2830, ağırlıgi, ağırliğı, agırlığı x 2, ağirlığı]
[ısığı, ısigi x 2, ışıgi, işığı x 11, ışığı x 1374, işiği, ışıği]
[işini x 1800, ışini, işıni x 2, ısini, işını, ışını x 965, ısını x 3]
[öğrenci x 7351, öğrençi x 2, ögrenci x 100, ogrencı x 3, oğrenci x 2, ögrencı, öğrencı x 4]
[ogretım x 7, ögretım, oğretım, oğretim x 7, öğretim x 10606, öğretım x 5, ögretim x 90]
[baslangiç, baslangıç x 3, başlangıç x 11429, baslangıc x 3, başlangiç x 3, başlangıc x 22, başlanğıc x 2]
[işbirlıği, isbirliği, ışbirliği x 4, ısbirligi x 7, işbirliği x 7158, işbirligi x 6, işbirliğı]
[ilçesinın x 2, ılcesının, ilçesının x 2, ilçesinin x 8844, ılcesinin x 2, ilçesınin, ilcesının x 4]
[çalışmalarıni, calışmalarını x 5, calısmalarını x 2, çalısmalarını x 3, çalışmalarini, çalişmalarını, çalışmalarını x 3309]
[çalışmalarina, çalısmalarına, çalişmalarına x 2, çalismalarina x 5, calısmalarına x 5, calışmalarına x 6, çalışmalarına x 3419]
[çalişarak, çalışarak x 1104, çalisarak, calısarak, çalısarak, calışarak x 2, calişarak]
[ğeçmişi, geçmişi x 11131, gecmişi x 5, ğecmişi, geçmisi x 16, gecmısı x 7, geçmişı]
[bagımsızlığını, bağimsizliğini x 2, bağımsızlıgını x 3, bağımsızlığını x 2496, bağımsızliğını, bağımsızlığıni, bagımsızlıgını x 3]
[ıçin x 18, ıcin x 32, için x 733916, ıçın x 8, ıcın x 141, içın x 14, icın x 4]
[gücü x 6536, gucü x 2, gücu x 2, güçu x 2, guçü x 2, ğücü, güçü x 23]
[değisiklik x 3, degişiklik x 22, değışıklik, değişiklik x 129094, değışiklik, değişiklık x 3, degısıklık x 4]
[ıcerıgı, iceriği x 2, ıcerigi x 18, ıçeriği, içeriğı, içerigi x 13, içeriği x 10393]
[çalışıyorum x 3233, calişiyorum, çalişiyorum, calısıyorum x 9, çalısıyorum, çalisiyorum x 3, calışıyorum x 10]
[çıktigini, çıktığını x 706, çiktigini, çıktığıni, çıktığini, cıktıgını x 2, çıktıgını]
[nüfusun x 3505, nüfüsun x 27, nufüsün x 4, nüfüsün x 14, nufusün, nufüsun x 7, nüfusün x 2]
[cunkü x 2, çunkü x 5, çunku x 19, cünkü x 383, çünku x 3, çünkü x 35154, cünku x 2]
[nüfusü x 9, nüfüsu x 79, nüfusu x 44390, nufüsu x 34, nüfüsü x 66, nufüsü x 20, nufusü x 5]
[içerişinde x 2, ıcerisinde x 7, ıçerisinde, içerısınde x 4, icerısınde, ıcerısınde x 4, içerisinde x 17499]
[çalisma x 32, çalısma x 8, çalişma x 5, calısma x 8, calişma x 2, calışma x 21, çalışma x 17672]
[çalişir x 2, calışır x 9, calısır x 5, çalışır x 4122, çalisir x 3, çalişır x 2, çalısır x 3]
[calişan x 2, çalisan x 8, calışan x 22, çalişan x 91, çalısan x 12, calısan x 14, çalışan x 9814]
[agacları x 8, ağaçları x 1492, ağaçlari x 2, ağaclari x 2, ağacları x 6, agaçlari x 4, agaçları x 15]
[dönmuştür, donmuştur x 11, dönmüstür x 6, dönmüştür x 1240, dönmüştur, dönmustur, donmüstur]
[baslığını, başlıgını x 4, baslıgını x 4, başliğını x 2, başlığını x 1423, basliginı, başlığıni x 2]
[ılcesine x 2, ılcesıne, ilcesıne x 6, ılçesine x 3, ilçesıne x 5, ilçesine x 61006, ilçeşine]
[baskanlığı x 10, baskanlıgı, başkanliği x 2, başkanlığı x 11121, başkanlıgı x 4, başkanliğı, başkanlıği x 3]
[geçmıştır x 4, geçmiştir x 4574, gecmiştır, gecmiştir x 11, geçmiştır, gecmıstır x 2, geçmistir x 20]
[yaptiği x 10, yaptiğı x 5, yaptıği x 8, yaptıgi x 2, yaptıgı x 77, yaptığı x 27672]
[sınav x 1265, şınav x 12, şinav]
[şindi x 3, sındı x 24, sındi]
[maaşları x 84, maasları, maaşlari]
[yaşadığından x 73, yasadıgından, yaşadıgından]
[şiksa x 5, sıksa x 3, sıkşa]
[sektöründe x 1463, sektörunde, sektoründe x 5]
[sözcüğü x 4124, sözcuğu x 2, sözcügü x 12]
[rüyalarina, ruyalarına, rüyalarına x 25]
[sılık x 3, şilık x 5, şilik x 2]
[şilki x 2, şılki x 4, sılkı]
[ocagımızda, ocağimizda, ocağımızda x 2]
[yapıldığı x 8328, yapıldıgı x 27, yapıldıği]
[ölduğudur, öldüğüdür x 8, olduğudur x 509]
[bulundugü, bülunduğu, bulunduğu x 21775]
[bakış x 32742, bakıs x 8, bakiş]
[bakıç x 3, bakıc, bakiç x 21]
[bakşı x 3, bakşi x 14, baksı x 27]
[şıhhı x 4, sıhhi x 70, sıhhı x 4]
[yapılmişdır, yapilmişdır, yapılmışdır x 23]
[türkmenistanlı x 16, türkmenistanli, türkmenıstanlı]
[balığ, balıg x 3, baliğ x 15]
[isçisinin, işcisinin x 2, işçisinin x 60]
[sıcan x 2, sıçan x 165, siçan x 4]
[hükumdarlarına, hükümdarlarina, hükümdarlarına x 32]
[yollarının x 525, yollarınin, yollarinın]
[maraşı, marası, maraşi]
[mağazasi, magazası x 4, mağazası x 370]
[bağli x 48, bağlı x 78609, baglı x 202]
[bağçe x 12, bagçe x 2, bağce x 14]
[bağca x 9, bağça x 4, bagça]
[sıdır x 24, şidir, sıdir]
[vermiş x 4447, vermıs, vermış]
[mantıgını, mantiğini, mantığını x 224]
[ıslemler, işlemler x 1244, ışlemler]
[banlıyösü, banliyösü x 63, banliyosü]
[esdeğerdir, eşdegerdir, eşdeğerdir x 200]
[bahsı, bahşi x 23, bahşı x 2519]
[dönüşünün x 115, donüşünün, dönüsünün]
[inkilaplarını x 3, ınkilaplarını, inkılaplarını x 5]
[ınnsbruck x 309, innsbrück x 3, ınnsbrück]
[ımmunglobulin, immünglobülin x 3, immünglobulin x 3]
[müsrik x 9, müşrik x 72, muşrik]
[şenşi x 2, senşi x 2, şensi x 59]
[çoskun x 3, coşkun x 1822, çoşkun x 97]
[düşünceleri x 1012, düsünceleri x 10, dusuncelerı]
[şarkıçısı, sarkıcısı x 2, şarkıcısı x 1903]
[nüfusnüfüs x 2, nüfusnüfus x 39, nüfusnufus x 3]
[bahçıvan x 93, bahçivan x 15, bahcıvan]
[donmuştu x 7, dönmüstü, dönmüştü x 131]
[ıckeriya, içkeriya x 4, ıçkeriya]
[sağlayalim, sağlayalım x 22, saglayalım]
[saldırısına x 721, saldırışına, saldırısina]
[muşkul, muşkül, müşkül x 24]
[meşgulüm x 96, meşgülüm x 2, meşgulum x 45]
[ihtiyaçlarına x 253, ihtiyaclarına x 2, ihtiyaçlarina]
[meşgüldü, meşguldu x 6, meşguldü x 37]
[yanliş x 19, yanlıs x 76, yanlış x 30403]
[sehıt x 2, şehıt x 2, şehit x 2737]
[taşpinar x 4, taşpınar x 388, taspınar x 6]
[sehrı x 4, şehri x 10119, şehrı]
[sehır x 14, şehır x 4, şehir x 33972]
[seklı, şekli x 3598, şeklı]
[güzellige x 2, guzellıge, güzelliğe x 117]
[sekür, şekür x 4, şekur x 4]
[donatilmiş x 2, donatılmıs, donatılmış x 466]
[taktiği x 279, taktıgı, taktığı x 187]
[usülünce, usulünce x 26, üsulunce]
[bazıları x 6626, bazılari x 7, baziları]
[memiş x 335, memış, memıs x 4]
[nızamı, nizamı x 30, nızami x 2]
[görüslerinin x 3, görüşlerinin x 288, goruşlerinin]
[alçağı x 5, alçaği, alcağı]
[marksçı x 12, markscı, marksçi]
[yaşlısı x 83, yaşlisi, yaslısı x 2]
[ögremini x 2, öğremini x 7, öğremını]
[seviş x 22, sevıs x 4, şevis]
[ağizlari, ağızları x 556, ağızlari]
[şişesi x 107, şisesi, sişesi]
[bıs x 20, bış, biş x 10]
[böğ x 13, bög x 4, boğ x 11]
[albumü x 21, albümü x 18046, albümu]
[türbulans x 2, türbülans x 79, turbülans]
[çaş x 7, caş x 12, ças x 2]
[cağ x 118, çağ x 5130, çag x 8]
[büg, buğ x 7, büğ x 3]
[agı x 15, aği x 2, ağı x 1814]
[ağü, ağu x 92, agü x 4]
[açi x 13, açı x 1038, acı x 3288]
[aşı x 1262, ası x 97, aşi x 27]
[murşit x 5, mürşit x 93, mürsit x 3]
[eğlenceleri x 137, eğlencelerı, eglencelerı]
[şavaşırken x 3, savasırken, savaşırken x 306]
[cevrimiçi, çevrimiçi x 1191, çevrimici]
[şavaşırlar, savaşirlar, savaşırlar x 87]
[ıtü x 10, ıtu x 187, itü x 1980]
[ıüç, iüç, ıuc]
[kürdistanin x 7, kurdistanın x 4, kürdistanın x 16]
[işk x 8, ışk x 13, ısk x 22]
[ivı, ıvı, ıvi x 11]
[ışa x 4, işa x 12, ısa x 291]
[ıyı x 67, iyı x 3, ıyi x 544]
[iyş x 5, ıyş x 3, ıys x 2]
[kıc x 11, kiç x 7, kıç x 194]
[kış x 9459, kıs x 56, kiş x 132]
[ogrensın x 2, ögrensin x 5, öğrensin x 65]
[geçmişti x 484, geçmisti x 6, gecmişti]
[geçmiste x 6, gecmişte x 4, geçmişte x 3232]
[köş x 5, kös x 23, koş x 144]
[araçları x 2319, aracları x 4, araçlari]
[hiç x 36893, hıc x 58, hıç x 12]
[hiş x 6, hıs x 16, hış x 2]
[göğ x 23, goğ x 3, gög x 3]
[ğun x 2, gün x 41201, ğün x 3]
[ıdö x 2, ıdo x 74, idö x 5]
[idı x 2, ıdi x 38, ıdı x 12]
[ıin x 6, iın, ıın x 5]
[iiş x 2, ııs x 30, ıis x 4]
[ıgı x 10, iği x 6, ığı]
[ınç x 3, inç x 8183, ınc x 2340]
[ikı, ıkı x 38, ıki x 211]
[hüş x 3, hüs x 24, huş x 299]
[eşi x 6548, esı x 6, eşı]
[eğı, egı x 2, eği x 4]
[ğıl, gıl x 8, ğil x 2]
[ğın x 12, ğin x 7, gın x 33]
[gıç x 7, gıc, giç x 4]
[değiştirmeye x 922, degiştirmeye, değıştirmeye]
[üzerindeki x 8569, üzerındeki, üzerındekı x 2]
[fıç, fıc x 8, fiç]
[fiğ x 323, fığ x 3, fıg x 247]
[fiş x 73, fış x 3, fıs x 172]
[cün x 5, çün x 31, çun x 15]
[çul x 71, cül, çül x 3]
[çuk x 3, cük x 7, çük x 9]
[çss x 30, cşs, çşs]
[çür x 4, cür x 20, çur x 27]
[çüt, çut x 4, cüt x 2]
[çog x 2, çoğ x 48, coğ x 767]
[çoc, çöç x 3, çoç x 2]
[çöl x 1386, çol x 31, cöl x 3]
[cöp x 3, çop x 3, çöp x 614]
[cöt, çöt x 4, çot x 6]
[çes, ceş x 2, çeş x 11]
[ceç x 3, çec, çeç x 18]
[cıv x 131, çiv x 5, çıv]
[çıj x 2, çij x 2, cıj x 2]
[çık x 196, çik x 20, cık x 80]
[çıl x 26, cıl x 14, çil x 175]
[çım x 6, cım x 9, çim x 842]
[çir x 36, çır x 11, cır x 15]
[çit x 297, çıt x 87, cıt x 11]
[çın x 47, cın x 40, çin x 19880]
[uzandığı x 177, uzandıği, uzandıgı]
[duş x 104, düş x 759, düs]
[döş x 11, doş x 4, dös]
[duğ x 3, düğ x 18, düg]
[dış x 125037, dıs x 48, diş x 1953]
[dıg x 5, dığ x 11, diğ x 41]
[şağ x 6, sağ x 10333, şag]
[şaş x 161, şas x 14, saş]
[yaşamlarını x 613, yasamlarını x 6, yaşamlarini x 2]
[şıv x 16, şiv, sıv x 12]
[şıx x 7, şix x 5, sıx x 6]
[sıd x 30, şid x 4, şıd x 5]
[sıt x 11, şıt x 6, şit x 78]
[sır x 968, şır x 6, şir x 190]
[şıp x 19, sıp x 32, şip x 11]
[şın x 57, sın x 193, şin x 124]
[şıl, sıl x 139, şil x 13]
[şım x 5, sım x 60, şim x 13]
[şık x 720, sık x 11832, şik x 8]
[şih x 3, sıh x 3, şıh x 104]
[şeğ x 3, şeg, seğ]
[söl x 2, şol x 18, şöl x 4]
[sön x 2, şon x 4, şön x 3]
[şud x 2, süd x 213, şüd]
[şuı x 3, suı x 1282, şui x 31]
[sül x 7, şul x 7, şül]
[şüm x 2, şum x 12, süm x 9]
[şün x 6, şun x 13, sün x 17]
[süt x 3341, şut x 611, şüt x 2]
[şur x 22, sür x 178, şür x 4]
[kapatilması, kapatılması x 563, kapatılmasi]
[kampüsüdur, kampüsüdür x 15, kampusüdür]
[pıc x 42, piç x 112, pıç x 2]
[piş x 10, pıs x 14, pış x 3]
[ıçerikleri, içerikleri x 1366, ıcerikleri x 4]
[gelısmesı, gelişmeşi, gelişmesi x 1830]
[kulubüdür x 8, külübüdür x 4, kulübüdür x 811]
[nüs x 4, nuş x 16, nüş]
[nış, niş x 432, nıs x 26]
[ocı x 9, oçi x 10, oçı]
[önü x 590, onü x 4, önu]
[küs x 68, küş x 5, kuş x 5826]
[küc x 2, kuç x 17, küç x 13]
[liş x 7, lış x 3, lıs x 13]
[liç x 42, lıç, lıc x 5]
[lıg x 14, lığ x 3, liğ x 4]
[möı, möi, moı x 6]
[muç x 2, müç, müc]
[muş x 2832, müş x 34, müs x 9]
[şarkiyatçı x 25, şarkiyatcı, şarkıyatçı]
[mıs x 56, miş x 225, mış x 268]
[miç, mıç, mıc x 20]
[sırnak x 6, şirnak, şırnak x 1789]
[cabanız, çabaniz, çabanız x 76]
[gerçeklestirdi x 3, gerçekleştirdi x 1327, gercekleştirdi]
[anlattıgına x 2, anlattığina, anlattığına x 188]
[ünvanina x 3, ünvanına x 303, unvanına x 340]
[islahatçı, islahatçi x 2, ıslahatçı x 53]
[yüg, yüğ, yuğ x 34]
[savascısı x 3, savaşçısı x 458, savaşcısı x 13]
[yöş x 18, yös x 12, yoş x 2]
[sıgorta x 2, sığorta x 5, siğorta x 2]
[şampiyonasında x 1021, şampiyonasinda, sampiyonasında x 34]
[actıgı, açtıgı x 2, açtığı x 2146]
[biçakli, bıcaklı, bıçaklı x 77]
[ılhanlilar x 3, ilhanlılar x 341, ılhanlılar x 7]
[sirpça, sırpca x 2, sırpça x 1074]
[şabanı, şabani, sabanı x 9]
[uçu x 8, üçü x 977, ücü x 9]
[kulubüyle x 2, külübüyle x 2, kulübüyle x 272]
[tüs x 3, tüş x 6, tuş x 30516]
[tüg, tüğ x 3, tuğ x 171]
[tös x 37, toş x 3, töş x 2]
[tiğ x 2, tığ x 60, tıg x 7]
[tış x 4, tıs x 21, tiş x 4]
[uslüp x 25, üslup x 1825, üslüp x 23]
[üslüb x 2, üslub x 36, uslüb]
[cobanların, çobanların x 75, çobanlarin x 3]
[müsabakalari x 2, musabakaları x 8, müsabakaları x 785]
[ogrenımı, öğrenimi x 1025, ögrenimi x 3]
[hülagü x 68, hülagu x 27, hulagü x 2]
[öğrenmek x 4053, oğrenmek x 2, ögrenmek x 42]
[saatcı x 2, saatçi x 259, saatçı x 5]
[dönüştüğü x 211, dönüstüğü, dönüstügü]
[danısan x 2, danışan x 37, danişan x 2]
[üsküp x 1076, usküp x 2, üskup x 2]
[sırını x 5, sırıni, şirini x 6]
[açilabilir, açılabilir x 948, acılabilir]
[haçlilara, haclılara x 2, haçlılara x 191]
[haçlıları x 69, haçlilari x 2, haçlılari]
[rötuşlanmış x 5, rotüslanmış, rötüşlanmış x 2]
[çamlıbel x 343, camlıbel x 2, çamlibel]
[çoğunluk x 1547, coğunluk x 3, çogunluk x 11]
[yanlışi, yanlışı x 496, yanlısı x 1467]
[yapılısı x 2, yapilişi x 2, yapılışı x 274]
[yalançi x 2, yalançı x 3, yalancı x 1016]
[fotoğrafı x 2746, fotoğrafi x 5, fotografı x 48]
[karşılaşmıs x 3, karşılasmış, karşılaşmış x 211]
[artukoğulları x 26, artukogulları, artükoğulları x 2]
[çiğdemleri x 4, çiğdemlerı, cıgdemleri]
[katılmış x 2065, katılmiş, katılmıs x 2]
[kürtcedir x 3, kürtçedir x 31, kurtcedır]
[paşanin, pasanın x 5, paşanın x 356]
[müslümanlıktan x 21, muslumanlıktan, müslümanliktan x 2]
[teşekurler x 9, teşekürler x 270, tesekürler x 10]
[başarısız x 3628, başarisiz x 2, basarısız]
[köycegiz x 2, köyçeğiz x 4, köyceğiz x 333]
[peşinde x 1005, peşınde x 3, pesınde x 7]
[kaybetmıştır, kaybetmiştir x 1566, kaybetmıstır x 2]
[yaptırmış x 237, yaptırmıs, yaptırmiş]
[ıdari x 18, idarı x 4, ıdarı x 2]
[başarıyla x 1784, basarıyla x 2, başariyla x 2]
[şağlandı, sağlandı x 580, sağlandi x 3]
[sağlamiş x 2, saglamış, sağlamış x 874]
[tanıdıgım x 3, tanıdığım x 232, tanidığım]
[hazırlıklari, hazırlıkları x 478, hazirlikları]
[sehirleşme, şehirleşme x 126, şehirlesme]
[basarılar x 8, başarilar x 3, başarılar x 4022]
[desteğı x 3, desteği x 4572, destegı x 3]
[bırlesık x 2, birleşık x 2, birleşik x 30258]
[dığıl, dıgıl x 16, diğil x 6]
[imirzalıoglu, imirzalıoğlu x 105, imirzalioğlu x 3]
[dıger x 33, diğer x 222309, dığer x 9]
[klübüdür x 5, klubüdür x 4, klübüdur]
[yaptığın x 1549, yaptiğin x 4, yaptıgın x 2]
[ılgılı x 32, ılgili x 62, ilğili x 7]
[şeklınde x 4, seklınde x 5, şeklinde x 19414]
[möbiüs x 2, mobıus x 25, möbius x 113]
[karsıkaya, karşıkaya x 4, karşikaya]
[aktüator, aktuatör x 2, aktüatör x 16]
[ortaklığı x 502, ortakliği, ortaklıgı]
[klübünun, klübünün x 67, klubünün x 20]
[güneşin x 1005, günesin x 4, gunesın x 2]
[ıcmis, içmiş x 32, ıcmıs]
[dıkış, dıkıs, dikiş x 459]
[dökümanlar x 78, dökumanlar x 2, dokümanlar x 66]
[araştirarak, araştırarak x 171, arastırarak]
[şavaşının, savaşının x 1006, savaşınin]
[dokümanını x 2, dökumanını, dökümanını x 3]
[sostakoviç, şostakoviç x 111, şoştakoviç x 2]
[ilıcak x 2, ılıcak x 209, ılicak x 2]
[hoşgeldın, hoşgeldin x 46895, hosgeldın]
[ıcsın, içşin x 2, içsin x 13]
[dıscı, dişçi x 100, dişci]
[ıçten, ıcten x 2, içten x 1296]
[yapacağıniz x 2, yapacağınız x 634, yapacagınız x 2]
[başlarina, baslarına x 2, başlarına x 1255]
[dağına x 226, dagına, dağina]
[alağun, alagün x 29, alağün x 3]
[mıllıyetcı x 2, milliyetçı x 7, milliyetçi x 5057]
[dağlık x 4016, dağlik x 12, daglık x 19]
[sicaklığın, sıcaklığın x 358, sıcaklıgın]
[gelistirdiği, geliştirdiği x 951, geliştirdigi x 7]
[direktorlüğünü x 2, direktörlüğunu, direktörlüğünü x 498]
[yaratılıs, yaratiliş, yaratılış x 526]
[hücumuna x 87, hücümüna, hücümuna]
[keceçi x 2, keçeci x 130, keçeçi]
[yörukanı, yörükanı x 82, yörükani x 2]
[baglılığını, bağlılığını x 254, bağlılıgını]
[bolgesıne, bölgesine x 3076, bölgesıne x 2]
[anlasmazlıkları x 2, anlaşmazlıkları x 277, anlaşmazlıklari]
[değiştirebilir x 645, değiştirebılır, degiştirebilir]
[ilhamı x 52, ılhami x 4, ılhamı]
[yaşina x 2, yasına x 13, yaşına x 1927]
[olanağı x 1121, olanagı x 5, olanaği x 2]
[karşıtı x 2792, karşıti, karsıtı x 2]
[karşiya x 2, karşıya x 2304, karsıya x 2]
[adlandırılir, adlandırılır x 2790, adlandirılır]
[beğenmediğı, begenmediği x 2, beğenmediği x 77]
[dısına x 7, dişına x 3, dışına x 2638]
[odüller, öduller, ödüller x 4430]
[artıstık x 6, artistık, artıştık x 2]
[sozlük x 2, sözlük x 5388, sözluk x 4]
[çucuğu, cücüğü x 2, çücuğu]
[aksamları x 23, akşamlari x 2, akşamları x 560]
[değiştirildiğini x 112, değistirildigini, degıstırıldıgını]
[simulatör x 6, simülatör x 19, simülator]
[içcin x 3, icçin x 2, iççin x 7]
[taşcıoğlu x 5, tasçıoğlu x 5, taşçıoğlu x 71]
[yaşami x 4, yaşamı x 3739, yasamı x 5]
[fütuh x 6, fütüh, futüh]
[isveçceye x 2, ısvecceye x 4, isveççeye x 9]
[şıran, şiran x 678, sıran x 2]
[şirak x 78, şırak x 2, sırak]
[şirin x 1877, sırın x 35, şırın x 2]
[gecilmiştir x 2, geçilmiştir x 288, geçılmıstır]
[cıvardaki x 8, çivardaki x 2, civardakı]
[şisli, sişli, şişli x 1688]
[gıdıldiginde, gidildiğinde x 110, gıdıldığınde]
[yetiştiriçiliğine, yetiştiriciliğine x 101, yetiştiriciligine x 2]
[açısıyla x 21708, acısıyla x 26, açisiyla x 2]
[yetiştiriciliğide x 30, yetiştiriçiliğide, yetıstırıcılıgıde]
[gözlemledigim x 2, gözlemlediğim x 129, gozlemlediğim]
[sınirı, sınıri x 2, sınırı x 2893]
